Region,Country,Year,Population,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,Level,Countrycode,,,,,,,
Sub-Saharan Africa,Central African Republic,2010,"4,490,000","4,030,000","380,000","40,000","< 10,000","< 10,000","< 10,000","40,000",1,140,,,,,,,
Sub-Saharan Africa,Central African Republic,2020,"5,030,000","4,560,000","310,000","20,000","< 10,000","< 10,000","< 10,000","130,000",1,140,,,,,,,
Sub-Saharan Africa,Chad,2010,"12,310,000","4,870,000","7,050,000","330,000","< 10,000","< 10,000","< 10,000","60,000",1,148,,,,,,,
Sub-Saharan Africa,Chad,2020,"17,220,000","6,700,000","9,710,000","540,000","< 10,000","< 10,000","< 10,000","270,000",1,148,,,,,,,
Europe,Channel Islands,2010,"160,000","140,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,830,,,,,,,
Europe,Channel Islands,2020,"170,000","140,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,830,,,,,,,
Latin America-Caribbean,Chile,2010,"17,180,000","14,780,000","< 10,000","2,330,000","< 10,000","< 10,000","30,000","30,000",1,152,,,,,,,
Latin America-Caribbean,Chile,2020,"19,370,000","13,240,000","10,000","5,860,000","< 10,000","< 10,000","20,000","240,000",1,152,,,,,,,
Asia-Pacific,China,2010,"1,351,560,000","31,200,000","20,730,000","1,181,560,000","76,100,000","20,000","< 10,000","41,950,000",1,156,,,,,,,
Asia-Pacific,China,2020,"1,426,110,000","25,450,000","25,980,000","1,278,120,000","53,380,000","30,000","< 10,000","43,140,000",1,156,,,,,,,
Latin America-Caribbean,Colombia,2010,"44,780,000","41,380,000","< 10,000","3,240,000","< 10,000","< 10,000","< 10,000","140,000",1,170,,,,,,,
Latin America-Caribbean,Colombia,2020,"50,630,000","43,670,000","< 10,000","5,030,000","< 10,000","< 10,000","< 10,000","1,920,000",1,170,,,,,,,
Sub-Saharan Africa,Comoros,2010,"650,000","< 10,000","650,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,174,,,,,,,
Sub-Saharan Africa,Comoros,2020,"800,000","< 10,000","790,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,174,,,,,,,
Latin America-Caribbean,Costa Rica,2010,"4,560,000","4,160,000","< 10,000","340,000","< 10,000","< 10,000","< 10,000","50,000",1,188,,,,,,,
Latin America-Caribbean,Costa Rica,2020,"5,030,000","4,420,000","< 10,000","510,000","< 10,000","< 10,000","< 10,000","100,000",1,188,,,,,,,
Europe,Croatia,2010,"4,300,000","4,030,000","70,000","200,000","< 10,000","< 10,000","< 10,000","< 10,000",1,191,,,,,,,
Europe,Croatia,2020,"3,950,000","3,590,000","50,000","260,000","< 10,000","< 10,000","< 10,000","40,000",1,191,,,,,,,
Latin America-Caribbean,Cuba,2010,"11,300,000","6,640,000","< 10,000","2,660,000","< 10,000","20,000","< 10,000","1,960,000",1,192,,,,,,,
Latin America-Caribbean,Cuba,2020,"11,180,000","6,780,000","< 10,000","2,410,000","< 10,000","20,000","< 10,000","1,940,000",1,192,,,,,,,
Latin America-Caribbean,Curacao,2010,"160,000","140,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,531,,,,,,,
Latin America-Caribbean,Curacao,2020,"190,000","170,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,531,,,,,,,
Asia-Pacific,Cyprus,2010,"1,130,000","740,000","300,000","70,000","< 10,000","< 10,000","< 10,000","< 10,000",1,196,,,,,,,
Asia-Pacific,Cyprus,2020,"1,300,000","880,000","320,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000",1,196,,,,,,,
Europe,Czech Republic,2010,"10,460,000","3,140,000","20,000","7,170,000","10,000","< 10,000","< 10,000","110,000",1,203,,,,,,,
Europe,Czech Republic,2020,"10,550,000","2,790,000","30,000","7,680,000","< 10,000","< 10,000","< 10,000","40,000",1,203,,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,2010,"68,560,000","66,160,000","830,000","970,000","< 10,000","< 10,000","< 10,000","600,000",1,180,,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,2020,"95,990,000","92,400,000","1,220,000","1,130,000","< 10,000","< 10,000","< 10,000","1,240,000",1,180,,,,,,,
Europe,Denmark,2010,"5,550,000","4,450,000","180,000","800,000","30,000","20,000","< 10,000","70,000",1,208,,,,,,,
Europe,Denmark,2020,"5,830,000","4,480,000","250,000","970,000","40,000","30,000","< 10,000","60,000",1,208,,,,,,,
Sub-Saharan Africa,Djibouti,2010,"930,000","10,000","910,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,262,,,,,,,
Sub-Saharan Africa,Djibouti,2020,"1,110,000","10,000","1,080,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,262,,,,,,,
Latin America-Caribbean,Dominican Republic,2010,"9,820,000","8,340,000","< 10,000","1,470,000","< 10,000","< 10,000","< 10,000","< 10,000",1,214,,,,,,,
Latin America-Caribbean,Dominican Republic,2020,"11,010,000","8,550,000","< 10,000","2,160,000","< 10,000","< 10,000","< 10,000","300,000",1,214,,,,,,,
Latin America-Caribbean,Ecuador,2010,"15,080,000","14,410,000","< 10,000","640,000","< 10,000","< 10,000","< 10,000","20,000",1,218,,,,,,,
Latin America-Caribbean,Ecuador,2020,"17,550,000","15,530,000","< 10,000","1,470,000","< 10,000","< 10,000","< 10,000","530,000",1,218,,,,,,,
Middle East-North Africa,Egypt,2010,"89,200,000","4,540,000","84,650,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,818,,,,,,,
Middle East-North Africa,Egypt,2020,"109,320,000","5,270,000","104,040,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,818,,,,,,,
Latin America-Caribbean,El Salvador,2010,"6,070,000","5,360,000","< 10,000","710,000","< 10,000","< 10,000","< 10,000","< 10,000",1,222,,,,,,,
Latin America-Caribbean,El Salvador,2020,"6,230,000","5,430,000","< 10,000","740,000","< 10,000","< 10,000","< 10,000","60,000",1,222,,,,,,,
Sub-Saharan Africa,Equatorial Guinea,2010,"1,190,000","1,050,000","50,000","60,000","< 10,000","< 10,000","< 10,000","30,000",1,226,,,,,,,
Sub-Saharan Africa,Equatorial Guinea,2020,"1,720,000","1,520,000","70,000","90,000","< 10,000","< 10,000","< 10,000","40,000",1,226,,,,,,,
Sub-Saharan Africa,Eritrea,2010,"2,950,000","1,390,000","1,510,000","30,000","< 10,000","< 10,000","< 10,000","20,000",1,232,,,,,,,
Sub-Saharan Africa,Eritrea,2020,"3,290,000","1,540,000","1,700,000","30,000","< 10,000","< 10,000","< 10,000","20,000",1,232,,,,,,,
Europe,Estonia,2010,"1,330,000","810,000","< 10,000","420,000","< 10,000","< 10,000","< 10,000","90,000",1,233,,,,,,,
Europe,Estonia,2020,"1,330,000","700,000","< 10,000","580,000","< 10,000","< 10,000","< 10,000","40,000",1,233,,,,,,,
Sub-Saharan Africa,Eswatini,2010,"1,110,000","1,040,000","< 10,000","40,000","< 10,000","< 10,000","< 10,000","30,000",1,748,,,,,,,
Sub-Saharan Africa,Eswatini,2020,"1,190,000","1,110,000","< 10,000","70,000","< 10,000","< 10,000","< 10,000","< 10,000",1,748,,,,,,,
Sub-Saharan Africa,Ethiopia,2010,"90,540,000","56,640,000","31,500,000","60,000","< 10,000","< 10,000","< 10,000","2,340,000",1,231,,,,,,,
Sub-Saharan Africa,Ethiopia,2020,"118,920,000","73,230,000","43,100,000","70,000","< 10,000","< 10,000","< 10,000","2,510,000",1,231,,,,,,,
Asia-Pacific,Federated States of Micronesia,2010,"110,000","110,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,583,,,,,,,
Asia-Pacific,Federated States of Micronesia,2020,"110,000","110,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,583,,,,,,,
Asia-Pacific,Fiji,2010,"910,000","600,000","60,000","< 10,000","< 10,000","250,000","< 10,000","< 10,000",1,242,,,,,,,
Asia-Pacific,Fiji,2020,"910,000","640,000","50,000","< 10,000","< 10,000","220,000","< 10,000","< 10,000",1,242,,,,,,,
Europe,Finland,2010,"5,360,000","4,390,000","40,000","890,000","< 10,000","< 10,000","< 10,000","30,000",1,246,,,,,,,
Europe,Finland,2020,"5,530,000","4,000,000","90,000","1,390,000","20,000","< 10,000","< 10,000","30,000",1,246,,,,,,,
Europe,France,2010,"63,420,000","36,210,000","4,200,000","21,870,000","330,000","60,000","490,000","260,000",1,250,,,,,,,
Europe,France,2020,"65,910,000","30,620,000","6,000,000","28,110,000","470,000","80,000","460,000","170,000",1,250,,,,,,,
Latin America-Caribbean,French Guiana,2010,"230,000","200,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","20,000",1,254,,,,,,,
Latin America-Caribbean,French Guiana,2020,"290,000","240,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","30,000",1,254,,,,,,,
Asia-Pacific,French Polynesia,2010,"270,000","250,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,258,,,,,,,
Asia-Pacific,French Polynesia,2020,"280,000","260,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,258,,,,,,,
Sub-Saharan Africa,Gabon,2010,"1,720,000","1,480,000","90,000","130,000","< 10,000","< 10,000","< 10,000","10,000",1,266,,,,,,,
Sub-Saharan Africa,Gabon,2020,"2,320,000","1,940,000","200,000","130,000","< 10,000","< 10,000","< 10,000","40,000",1,266,,,,,,,
Sub-Saharan Africa,Gambia,2010,"1,930,000","70,000","1,850,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,270,,,,,,,
Sub-Saharan Africa,Gambia,2020,"2,520,000","70,000","2,440,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,270,,,,,,,
Europe,Georgia,2010,"3,900,000","3,450,000","420,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,268,,,,,,,
Europe,Georgia,2020,"3,800,000","3,350,000","400,000","40,000","< 10,000","< 10,000","< 10,000","10,000",1,268,,,,,,,
Europe,Germany,2010,"80,830,000","50,300,000","4,160,000","25,720,000","260,000","100,000","120,000","180,000",1,276,,,,,,,
Europe,Germany,2020,"83,630,000","47,030,000","5,480,000","30,230,000","290,000","130,000","120,000","360,000",1,276,,,,,,,
Sub-Saharan Africa,Ghana,2010,"25,470,000","18,110,000","4,500,000","1,340,000","< 10,000","< 10,000","< 10,000","1,520,000",1,288,,,,,,,
Sub-Saharan Africa,Ghana,2020,"31,890,000","22,730,000","6,340,000","340,000","< 10,000","< 10,000","< 10,000","2,480,000",1,288,,,,,,,
Europe,Greece,2010,"11,120,000","10,150,000","500,000","410,000","< 10,000","< 10,000","< 10,000","50,000",1,300,,,,,,,
Europe,Greece,2020,"10,700,000","9,570,000","550,000","510,000","< 10,000","< 10,000","< 10,000","50,000",1,300,,,,,,,
Latin America-Caribbean,Grenada,2010,"110,000","100,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,308,,,,,,,
Latin America-Caribbean,Grenada,2020,"120,000","100,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,308,,,,,,,
Latin America-Caribbean,Guadeloupe,2010,"410,000","390,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,312,,,,,,,
Latin America-Caribbean,Guadeloupe,2020,"410,000","390,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,312,,,,,,,
Asia-Pacific,Guam,2010,"170,000","160,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,316,,,,,,,
Asia-Pacific,Guam,2020,"160,000","150,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,316,,,,,,,
Latin America-Caribbean,Guatemala,2010,"14,500,000","13,480,000","< 10,000","880,000","< 10,000","< 10,000","< 10,000","130,000",1,320,,,,,,,
Latin America-Caribbean,Guatemala,2020,"17,360,000","15,960,000","< 10,000","1,050,000","< 10,000","< 10,000","< 10,000","350,000",1,320,,,,,,,
Sub-Saharan Africa,Guinea,2010,"10,400,000","880,000","9,140,000","350,000","< 10,000","< 10,000","< 10,000","20,000",1,324,,,,,,,
Sub-Saharan Africa,Guinea,2020,"13,370,000","1,570,000","11,610,000","180,000","10,000","< 10,000","< 10,000","10,000",1,324,,,,,,,
Sub-Saharan Africa,Guinea-Bissau,2010,"1,570,000","410,000","840,000","40,000","< 10,000","< 10,000","< 10,000","280,000",1,624,,,,,,,
Sub-Saharan Africa,Guinea-Bissau,2020,"2,010,000","440,000","1,130,000","230,000","< 10,000","< 10,000","< 10,000","220,000",1,624,,,,,,,
Latin America-Caribbean,Guyana,2010,"750,000","480,000","50,000","20,000","< 10,000","190,000","< 10,000","< 10,000",1,328,,,,,,,
Latin America-Caribbean,Guyana,2020,"810,000","530,000","50,000","20,000","< 10,000","190,000","< 10,000","10,000",1,328,,,,,,,
Latin America-Caribbean,Haiti,2010,"9,800,000","8,930,000","< 10,000","750,000","< 10,000","< 10,000","< 10,000","130,000",1,332,,,,,,,
Latin America-Caribbean,Haiti,2020,"11,240,000","9,980,000","< 10,000","1,060,000","< 10,000","< 10,000","< 10,000","210,000",1,332,,,,,,,
Latin America-Caribbean,Honduras,2010,"8,370,000","7,540,000","< 10,000","800,000","10,000","< 10,000","< 10,000","20,000",1,340,,,,,,,
Latin America-Caribbean,Honduras,2020,"10,120,000","8,950,000","< 10,000","990,000","< 10,000","< 10,000","< 10,000","180,000",1,340,,,,,,,
Asia-Pacific,Hong Kong,2010,"7,100,000","1,320,000","< 10,000","4,840,000","840,000","< 10,000","< 10,000","80,000",1,344,,,,,,,
Asia-Pacific,Hong Kong,2020,"7,490,000","1,400,000","20,000","5,340,000","630,000","20,000","< 10,000","70,000",1,344,,,,,,,
Europe,Hungary,2010,"9,980,000","7,240,000","< 10,000","2,490,000","10,000","< 10,000","20,000","210,000",1,348,,,,,,,
Europe,Hungary,2020,"9,750,000","7,060,000","10,000","2,630,000","20,000","< 10,000","10,000","10,000",1,348,,,,,,,
Europe,Iceland,2010,"320,000","260,000","< 10,000","50,000","< 10,000","< 10,000","< 10,000","< 10,000",1,352,,,,,,,
Europe,Iceland,2020,"370,000","270,000","< 10,000","70,000","< 10,000","< 10,000","< 10,000","< 10,000",1,352,,,,,,,
Asia-Pacific,India,2010,"1,243,480,000","28,720,000","177,380,000","30,000","8,690,000","994,460,000","< 10,000","34,190,000",1,356,,,,,,,
Asia-Pacific,India,2020,"1,402,620,000","31,060,000","213,060,000","50,000","9,550,000","1,113,200,000","< 10,000","35,700,000",1,356,,,,,,,
Asia-Pacific,Indonesia,2010,"246,310,000","24,330,000","215,600,000","240,000","1,780,000","4,170,000","< 10,000","190,000",1,360,,,,,,,
Asia-Pacific,Indonesia,2020,"274,810,000","28,200,000","238,990,000","250,000","1,860,000","4,350,000","< 10,000","1,150,000",1,360,,,,,,,
Asia-Pacific,Iran,2010,"77,420,000","120,000","77,210,000","< 10,000","< 10,000","< 10,000","< 10,000","80,000",1,364,,,,,,,
Asia-Pacific,Iran,2020,"87,720,000","130,000","87,520,000","< 10,000","< 10,000","< 10,000","< 10,000","70,000",1,364,,,,,,,
Middle East-North Africa,Iraq,2010,"31,050,000","200,000","30,810,000","< 10,000","< 10,000","< 10,000","< 10,000","40,000",1,368,,,,,,,
Middle East-North Africa,Iraq,2020,"42,120,000","160,000","41,910,000","< 10,000","< 10,000","< 10,000","< 10,000","50,000",1,368,,,,,,,
Europe,Ireland,2010,"4,560,000","4,190,000","50,000","280,000","< 10,000","10,000","< 10,000","20,000",1,372,,,,,,,
Europe,Ireland,2020,"4,980,000","4,050,000","80,000","780,000","< 10,000","30,000","< 10,000","30,000",1,372,,,,,,,
Middle East-North Africa,Israel,2010,"7,340,000","140,000","1,020,000","260,000","< 10,000","10,000","5,760,000","140,000",1,376,,,,,,,
Middle East-North Africa,Israel,2020,"8,800,000","170,000","1,300,000","380,000","< 10,000","10,000","6,780,000","150,000",1,376,,,,,,,
Europe,Italy,2010,"60,160,000","53,240,000","2,060,000","4,050,000","250,000","180,000","50,000","330,000",1,380,,,,,,,
Europe,Italy,2020,"59,910,000","48,210,000","2,650,000","7,950,000","370,000","260,000","40,000","430,000",1,380,,,,,,,
Sub-Saharan Africa,Ivory Coast,2010,"22,490,000","9,170,000","9,830,000","2,250,000","< 10,000","< 10,000","< 10,000","1,230,000",1,384,,,,,,,
